method,n_obs,budget_label,budget_slug,n_sims,seed,delta0,output_dir,delta_dir,metrics_json,kl_txt,mmd_txt,reference_samples_npz,posterior_samples_npz,runtime_command,output_dir_exists,expected_file_collisions,colliding_expected_files,legacy_delta1_kl_exists,legacy_delta1_mmd_exists
gaussian_npe,1000,N=n^2,n2,1000000,6,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_6/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 6 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,7,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_7/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 7 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,8,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_8/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 8 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,9,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_9/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 9 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,10,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_10/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 10 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,11,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_11/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 11 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,12,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_12/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 12 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,13,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_13/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 13 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,14,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_14/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 14 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,15,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_15/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 15 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,16,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_16/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 16 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,17,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_17/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 17 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,18,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_18/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 18 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,19,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_19/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 19 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,20,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_20/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 20 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,21,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_21/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 21 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,22,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_22/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 22 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,23,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_23/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 23 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,24,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_24/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 24 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,25,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_25/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 25 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,26,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_26/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 26 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,27,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_27/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 27 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,1000,N=n^2,n2,1000000,28,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_1000_n_sims_1000000_seed_28/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 28 --n-obs 1000 --n-sims 1000000 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
